sensor_1,sensor_2,sensor_3,operational_hours,maintenance,RUL
1.964725133,-0.138455984,0.075955268,3844,0,1115.632569
0.035263552,-1.224298236,0.742682418,2856,0,2104.078922
-0.699725508,-0.209023257,0.482248953,1744,0,3216.505421
0.213979911,-0.850520454,-1.237662422,4471,0,491.3796244
-0.11232805,-0.58052345,0.869156064,3244,0,1718.20332
-0.2209696,0.588578404,0.887290837,342,0,4618.94842
0.6141667,1.669904504,-0.763286104,4185,0,774.4276351
0.75750771,0.39467153,0.037937835,270,0,4688.237518
-0.530501148,-1.195883062,0.683328993,752,0,4207.280573
-0.575818241,0.444602668,-0.20931382,3612,0,1347.621103
-0.275051697,1.196631487,1.072978048,1599,0,3358.626545
-2.301921165,-0.609782904,2.363872495,2199,0,2759.174376
-1.515191062,-0.134017167,-0.785986033,2258,0,2702.609571
1.366874267,0.014688195,-1.381044603,2072,0,2888.609053
1.644967714,-0.784898313,0.303818596,4025,0,934.4451648
-0.24903604,0.648280434,0.721562505,2358,0,2600.324358
0.576556963,-0.120948149,-0.230866374,4139,0,819.0996155
0.311250155,0.419532444,1.453260663,2135,0,2820.915572
3.078880808,-0.887492178,-1.3386058,3371,0,1584.062789
1.119574911,-0.4374583,0.692918623,957,0,3996.687754
-0.127917591,0.722381358,-0.605860821,3923,0,1030.699151
-0.955540441,-0.372833152,1.719377906,1149,0,3804.308147
-1.60644632,1.726963851,1.992515353,4090,0,861.195114
0.203463636,-0.399636186,-0.766656588,398,0,4554.157943
-0.756350745,0.224684726,-0.549557136,1023,0,3930.239166
-1.42225371,0.932590832,0.859587887,4332,0,620.8692413
-0.646572884,-1.418365733,-0.38713065,4406,0,549.3213105
-1.081548004,-1.760808812,-0.045411218,2899,0,2059.209079
1.687141635,-1.525656315,0.025388421,4975,0,-16.97779516
0.881639757,1.262584103,-1.919673156,4162,0,795.7976541
-0.007972641,-0.551858146,-0.013837746,4145,1,813.3713227
1.479944139,2.558199286,-0.689727774,1902,1,3053.022907
0.077368308,-0.564247599,-0.493122822,2813,0,2143.002909
-0.861284201,0.184551303,1.443632003,4606,0,349.23601
1.523124077,1.542109953,-1.256506894,2953,0,2000.427283
0.538910044,2.006092888,0.813205187,2757,0,2193.069075
-1.037246154,2.061503577,-0.27896293,4622,0,327.3237803
-0.190338678,1.208366231,-0.279760168,3446,0,1502.585513
-0.875618253,1.024062526,0.790371896,1571,0,3376.646697
-1.382799731,0.592526949,0.340051295,3049,0,1899.096918
0.926177548,0.778361076,0.570612997,1041,0,3904.821767
1.90941664,-0.551185716,0.968184661,2007,0,2936.495351
-1.398567574,-0.818198883,-0.331308383,4937,0,9.043425852
0.562969237,-0.003374457,-0.612236735,1343,0,3603.096068
-0.650642569,-0.170184623,-1.085150527,4523,0,425.0020455
-0.487125384,-0.453228049,-0.82541053,1566,0,3383.767809
-0.592393924,0.696387447,2.949094425,4057,0,889.7147215
-0.86399077,0.955305209,1.244679581,2066,0,2879.378728
0.048521628,0.088406886,-1.351074366,475,0,4471.592873
-0.830950116,1.477530081,-1.322457957,362,0,4585.268751
0.270456826,-1.141689114,0.481866062,4462,0,485.6581176
-0.050238109,-0.193659459,0.547264797,3488,0,1459.35475
-0.238948047,-0.716822321,0.548883835,3495,0,1452.761637
-0.907563662,-1.866536617,-0.254955794,2044,0,2906.790693
-0.576771331,-0.082680686,-0.12545426,1993,0,2958.575599
0.755391226,-0.121747508,0.327879524,3734,1,1216.614076
0.500917188,1.513449743,0.085893006,1752,0,3196.513816
-0.977555245,0.630811685,-2.219300373,4241,0,710.07986
0.099332305,-1.024186824,-0.229799631,3992,0,960.2345141
0.751387123,1.854092566,-0.851406434,699,0,4251.480441
-1.669405281,1.221033696,0.175211419,4915,0,35.75360106
0.543360192,0.582097703,2.985259003,2012,0,2934.642884
-0.662623759,-0.226484099,0.367481665,1392,0,3555.16451
0.570598669,-0.959439237,-0.313529686,700,0,4247.866881
-0.763259157,-0.372206776,0.921801502,480,0,4468.080545
-1.804882101,1.08874862,0.482687887,4313,0,635.3139906
-1.627542438,1.884586306,0.42009449,3737,0,1210.636852
0.048084947,1.543243528,0.606850593,2263,0,2682.438673
0.259722502,-0.488849422,2.056543565,4455,0,488.6112566
-0.904316625,-1.119617433,-1.130888435,1198,0,3748.766079
0.638592459,0.140886247,0.473632077,465,0,4480.512968
-1.661520062,-1.768439366,-0.92638113,2670,0,2279.869309
-0.066079799,0.323167714,0.555512646,3519,0,1430.056708
-1.2110162,-0.147602586,-0.918686511,2576,0,2375.334014
-0.651836108,-0.466036502,-0.417366814,890,0,4062.869253
0.047398671,-1.594703067,-0.295089914,3669,0,1285.711647
-0.860413365,0.513600107,0.975816719,846,0,4108.082644
-0.384555544,-0.53270084,0.918454444,412,0,4542.081446
1.006292809,-1.169916836,-1.245717376,4733,0,222.4907872
-0.57689187,-2.872262213,0.054934111,1020,0,3938.885007
0.835692112,-0.027514905,-0.709579855,1177,0,3781.78641
-1.129706855,1.772251597,-1.258504911,2929,0,2030.40237
0.529804178,1.661259215,-0.21701705,2481,0,2476.428324
1.441568621,-0.457096257,-0.308482788,3718,0,1238.752334
-2.4716445,-0.60221206,2.426716486,897,0,4060.399474
-0.796895255,0.468774256,0.432959825,4543,0,414.2946353
0.577072127,-0.998385439,-1.377617501,372,1,4587.093566
-0.203045386,0.3017919,-0.564774004,3110,0,1849.559594
0.371145873,0.766080278,1.021383295,4915,0,42.40098415
-0.603985187,1.226933224,2.088442773,1873,0,3081.689593
0.086589787,-0.100154076,-1.585983312,2647,0,2309.289141
-0.155677235,-0.20367375,-1.879924385,3264,0,1694.528416
1.167782062,-0.877982587,1.870965175,4880,0,76.36765167
0.254420843,-0.826880354,0.389614177,4817,0,139.550497
0.337602662,-0.226478892,-0.868292732,1046,0,3911.307666
-0.411876966,0.367365507,0.534629086,2765,0,2191.817548
-0.487606224,0.913584626,-2.635747739,606,0,4353.027318
-0.432558188,-0.803178951,0.003375507,343,0,4617.259679
0.394452142,1.492688569,0.327821173,605,0,4353.044717
-0.420984481,-0.271123601,0.92427014,4617,0,340.8125554
0.289774857,-0.021367294,-1.013895952,3258,0,1700.558044
2.075400799,-0.747211679,0.085687161,3690,0,1267.144167
0.871124703,-2.42424026,-0.925424626,1972,0,2987.622708
-0.326023532,0.884045396,0.255383756,3893,0,1065.809302
1.201213922,0.736843897,-0.895346322,1292,0,3665.766591
-0.408075373,-0.281327557,-0.408100839,4525,0,433.8640943
-2.038124535,0.066990717,-0.995815395,4845,0,116.8310435
-1.008086311,0.515939218,0.651136242,1564,0,3397.672054
-1.870791921,-1.562545857,0.858451117,490,0,4474.246941
-0.351513484,-0.529052677,-0.23462057,4576,0,389.3621278
0.018418379,0.79426468,0.038237995,3477,0,1487.511207
1.676437312,-1.254289423,-1.448591415,4937,0,28.53765023
0.326927374,0.293557932,-0.299676648,772,0,4193.216842
-0.219100529,-1.356581805,-0.050204617,2660,0,2306.842729
0.829405581,0.466429982,2.620793091,1311,0,3651.9261
-2.211135309,-0.035641482,-1.111967026,1029,0,3937.284844
0.235614558,-1.615131816,1.464177239,1639,0,3327.200184
0.770865194,1.164739354,0.996858773,1012,0,3951.26772
-1.478586246,-0.734591577,0.280636404,743,0,4222.200262
1.143754043,-0.810252437,1.758620484,4622,0,341.1081397
0.338496407,0.200569197,0.372105473,601,0,4361.196969
-0.415287914,1.148637349,0.389159196,829,0,4132.07446
0.632781866,-1.015821819,-0.053120653,1383,1,3578.510621
2.270692858,0.06167985,1.223568882,2218,0,2739.954679
0.181866255,0.4288165,1.096469234,4652,0,304.247527
0.248220586,0.693105607,-0.625677287,4486,1,469.9318781
-0.4593609,0.176441555,-1.319247195,3936,0,1021.534045
-0.849844369,-0.367027839,-0.202980637,1019,0,3939.953898
0.830335817,-0.827590221,-0.800038564,4150,0,809.7511905
-0.856083826,0.086143883,-0.063524575,2439,0,2521.584655
0.071566237,-1.072139012,1.237438135,855,0,4105.34779
-0.477657447,-2.921350483,-0.457301655,1969,0,2995.204099
0.478979826,0.436559804,-0.042823381,4572,0,391.331383
0.333662105,0.903934841,0.058022735,607,0,4355.035763
1.037539944,-2.362932436,0.848430882,1536,0,3426.512725
-0.510016399,-1.009730705,-2.246889334,2675,0,2291.279361
-0.269874935,0.619154261,-0.606700295,3526,0,1440.536782
-0.978763716,2.05749547,0.211283692,658,0,4307.246767
-0.44429326,0.020793708,1.200078956,3202,0,1762.470187
0.377300493,-0.728002941,-0.491902448,4616,0,349.3127924
0.756988617,-0.182896441,-1.876552706,3722,0,1244.615253
-0.922165324,1.374876419,0.619711446,4499,0,466.5428303
0.86960592,-0.645964179,-0.635362389,4157,0,808.954551
1.355637859,-0.799192007,-1.189666659,3815,0,1151.587772
0.413434903,-0.482743522,-0.62434539,1401,0,3566.281426
1.876795813,-0.953328608,-0.184525358,2255,0,2711.542484
-0.773789199,0.122670316,-0.604744665,792,0,4175.798348
-1.244654703,1.624678458,-2.205566057,4450,0,519.6238898
-1.778720249,0.323079273,0.897066197,1578,0,3392.182465
1.496044311,-0.252353502,1.274875041,356,0,4611.663899
0.654365656,-0.291811269,0.651521991,2530,0,2436.649822
-0.055584671,-1.563190809,-1.13768567,541,0,4428.406284
0.279968626,0.883109777,-0.201491534,1981,0,2987.444697
-1.125489047,-0.077837197,-0.006521315,2746,0,2223.654544
2.44575198,-0.180479914,0.59879439,3920,0,1046.790478
0.129221182,3.193107568,0.668340489,4777,0,185.7998085
0.109394795,0.298752908,-0.734173799,1835,0,3128.125835
0.725766624,-0.75179105,0.081995556,3835,0,1128.069863
0.481009232,-0.426357596,0.457280405,2745,0,2217.557931
0.223884024,1.148445709,1.455822322,118,0,4841.729779
-0.790474455,0.113270411,0.70450654,1224,0,3735.702477
0.471468357,-1.438277978,0.789056687,4085,1,874.8802298
1.882024496,0.919228935,0.083826628,2754,0,2202.99515
1.345420046,-0.668144086,1.410459145,2180,0,2774.907415
1.593186627,1.873297776,0.409762796,1647,0,3304.031167
-0.511215676,1.080048066,-0.86108791,961,0,3990.323423
-0.98960482,-0.447321896,1.40336997,254,0,4697.35698
-0.12578692,1.281016362,0.697903273,3594,0,1355.503847
0.055724912,0.067855511,-0.443044021,1004,0,3945.823311
1.094191518,0.852773675,-0.479492967,1369,0,3579.355838
-1.69246463,0.484732817,0.296575545,504,0,4445.266995
1.529550319,-0.846356655,0.463184795,943,0,4005.120616
-0.158007899,-0.643549832,0.197292266,1882,1,3066.724882
-0.42688107,1.029960818,0.311308673,1664,0,3283.810493
-1.012104375,-0.334775332,1.699957375,1284,0,3663.457416
-1.654856672,-0.403648463,1.071543152,846,0,4102.444378
0.823170584,-0.955122579,0.190635591,1825,0,3123.385694
0.073317967,0.423599066,0.941310581,3288,0,1658.947466
-1.2899609,2.062524919,-1.032523904,370,0,4577.207426
-1.295078772,-1.067532914,0.39792705,4965,0,-15.82788915
-0.335784699,0.024219457,1.80930635,4056,0,891.6743697
1.669021525,1.412220555,-0.218045895,271,0,4673.811174
-0.259591351,-0.079641391,-0.847633929,373,0,4572.99804
-1.503142953,0.452371796,-0.652088889,2406,0,2541.7009
-0.245743064,-1.062393528,-1.089633037,1258,0,3692.09867
-0.27272357,0.428307097,-0.784761908,1806,1,3144.727848
-2.696886643,-0.187144265,-0.370508099,1871,0,3082.982387
-0.054294867,0.985729996,-1.405567019,521,0,4433.456519
-0.23093453,1.187386052,0.015618334,1309,0,3644.484449
0.696206365,2.589563642,0.902277174,4775,0,174.2964021
1.848956095,0.579633173,-0.90775618,990,0,3957.775569
1.12656503,0.325796317,1.519283924,4917,0,27.80392379
-0.268888691,0.194384302,0.510792089,3367,0,1577.367636
-1.106525909,-0.353166293,1.030580586,1573,0,3371.796748
2.573359803,0.338483843,-0.657834554,3343,0,1599.542739
0.059218434,-0.29540141,0.854525227,4578,0,363.9243964
0.013929292,0.168460976,-1.0919339,2281,0,2661.83394
-0.024125087,1.317597536,0.890247501,1549,0,3391.65022
0.198084761,-1.006542565,0.17183934,3196,0,1745.286839
-0.144360412,1.139878561,0.55325122,3356,0,1583.738069
-0.573662007,1.317115067,-1.175594606,3256,0,1684.170211
-0.546858941,-0.118068527,-0.895069842,1690,1,3251.730208
-0.03275327,-2.121854899,0.597228218,4339,0,604.2875879
-0.543424771,-0.607821987,-0.948348004,4081,0,864.3871827
-0.712845783,1.296994547,0.463206292,1535,0,3409.339828
0.106430228,-0.022868062,-1.367137806,323,0,4622.623403
-0.254977217,-0.999302232,0.848174213,319,0,4627.029509
1.503992989,-0.504774921,-1.232523315,4374,1,572.2628138
-2.650969808,0.840620027,0.552299938,1754,0,3193.520864
1.091506852,0.546733568,0.625630934,4628,0,317.2569923
1.246085192,-0.238932099,-0.696771818,364,0,4580.946611
-2.073390232,-0.366824412,0.582026567,1053,0,3893.804799
-0.342687594,-0.391758149,0.260442263,4624,0,323.2788026
-0.371440866,-0.922410184,-0.538841856,3833,0,1116.111495
-1.407511695,1.615375689,-1.008554684,2874,0,2075.912186
-0.777816688,-0.322320469,-1.962625692,3224,0,1728.974949
-1.110575845,1.217158521,0.349650047,579,0,4373.518716
1.752270443,1.521316052,-1.564802771,3614,0,1336.809933
0.935678393,0.998310898,0.095344199,1453,0,3495.780599
1.271555095,-0.431620313,-0.263448216,3422,0,1526.204112
0.721672064,0.40373009,0.679142775,3978,0,968.3995676
-1.129051771,-0.024195606,-0.302045499,989,0,3958.85486
-0.524520266,-0.903701861,-0.329447786,3954,0,995.6125304
0.489374561,0.324359282,0.731870704,1024,0,3924.066926
-1.222127809,-1.179039791,0.335058029,2270,0,2680.133035
0.71299843,1.187679388,0.316155957,2002,0,2945.916202
-0.240325398,-0.464617297,0.46926759,4973,0,-24.84812329
-0.374820808,0.201159656,-1.535572123,2495,0,2454.86111
0.710959968,0.283287872,0.75678868,128,0,4820.110073
0.444263311,-0.258904974,0.612468794,134,0,4813.312246
-0.360966166,0.586693801,-1.016683129,3689,0,1259.103202
1.159329803,-0.474903657,-0.244080474,2770,0,2177.662856
-1.081063328,0.871297297,-0.039307288,3465,0,1482.911929
0.615935607,-1.34597968,-0.134496784,688,0,4260.77647
0.593101258,0.12637958,0.333859967,3318,1,1629.72313
-0.309546439,1.938928999,1.431366782,3238,0,1706.66238
0.326133022,-1.000331325,1.081766728,1003,0,3941.254812
-1.251113576,-0.677744971,-1.312219193,4186,0,761.4958895
0.924027019,0.51390785,0.62206999,2269,1,2676.435885
-0.184902136,0.179581782,1.32893332,439,0,4505.112272
-0.522723021,0.350630099,0.386808521,4370,0,573.8975561
1.049009226,0.48918713,1.090980425,1814,0,3127.268379
-0.704343691,0.634721469,2.012270446,4792,0,147.3257311
-1.408461296,1.109699842,1.023709546,4646,0,292.600783
-1.556629174,0.409818657,0.249308596,656,1,4283.498285
0.606009951,-0.241257655,1.045088474,3187,0,1751.088444
-1.280429352,0.672573701,0.144887833,3366,0,1572.551412
1.754794182,1.899881935,0.023903043,3667,0,1267.872833
-2.081929408,-0.132633746,-0.351414236,2156,0,2781.43881
1.696456368,-0.974529305,1.563413359,3999,0,936.1534698
0.211017467,1.107080669,-0.818428666,1116,0,3818.6538
-0.096713112,-0.120381164,1.532367725,2162,0,2771.338527
-0.544919087,-2.172669546,0.499864124,938,0,3997.556251
0.399136114,0.847421677,-1.399306175,1737,0,3198.709
-0.037634702,-0.535328186,0.367649293,4421,0,514.9143133
1.103301882,-0.090533282,-2.100026508,3596,1,1341.001571
0.114227649,0.331980331,0.625508017,1913,0,3022.929855
0.150301761,0.19049968,0.885231483,3579,0,1355.703822
-0.363612212,0.709451817,-0.592355956,1551,0,3383.950339
-0.056945624,-0.435486371,0.123547696,2413,0,2522.319223
0.307801769,0.513105798,1.954157434,1614,0,3318.544158
-1.710168393,-0.259546678,-0.505746704,1331,0,3604.01962
-1.348185422,0.738810481,-1.058907587,1745,0,3191.687902
0.743264094,0.615367484,1.481663402,3099,0,1834.847607
0.170865438,-0.935438702,1.962587191,3540,0,1392.649593
-0.183983336,1.085982116,0.003695672,4156,1,775.7438989
0.018433933,-0.535963445,1.011463035,405,0,4526.249965
0.347581705,0.808057798,1.341475916,3636,0,1292.75285
-0.53975968,0.367287313,-0.742484233,1823,0,3106.667807
-0.778304725,1.838183677,-0.485305835,1789,0,3140.093233
0.195845255,-0.223465982,1.230874513,1617,0,3310.88998
-0.978372778,-0.349316796,1.685014279,4017,0,910.5326549
0.408252756,-0.019419606,0.56288086,519,1,4407.580941
-1.702583604,-0.303179783,-0.879814354,3036,0,1893.466519
1.029155637,0.799941902,1.987061112,3962,0,963.65036
0.472597482,-1.616310608,-0.530970898,4329,0,598.3250441
0.256029734,-1.053682419,-0.335137781,1550,0,3378.457835
0.982690984,-1.067802922,0.342337834,3196,0,1732.200609
1.665474444,0.950307592,1.554160421,3361,1,1563.030666
1.014370065,1.710613373,0.853975977,1264,0,3656.451707
-1.840874231,-0.104449219,0.4148655,1969,0,2952.982165
-1.279576967,-0.168821723,0.46328853,1919,0,3003.967275
-0.624818578,0.070052163,0.043514669,2805,0,2118.478527
0.02609105,1.161878303,0.558139515,3615,0,1306.732418
0.51765902,-0.927353134,-2.529560078,1442,0,3482.671672
-0.725743813,0.238368983,-0.296607459,2326,0,2599.455654
0.186766764,0.97519763,0.241321935,1179,1,3745.052368
-0.755382932,0.50109417,-1.151014084,4306,0,619.4576707
-0.611517803,0.189581617,0.386323318,4663,0,262.4932836
-1.406661097,1.001046093,-0.204471221,2879,0,2047.10337
-0.923233246,-2.703232293,1.755475698,2628,0,2299.97436
-1.351684606,0.67787532,1.573019725,913,0,4014.075149
-0.975873253,-0.654075683,-0.465805569,2131,0,2798.170904
1.053641797,-1.830632897,-0.150837712,422,0,4508.098733
-0.949398889,0.5112026,-0.073947566,3069,0,1861.610876
2.632382065,1.373658545,-0.451659476,1003,0,3924.056495
0.493317901,-0.137448515,0.195024984,1641,0,3285.505601
0.184836124,0.952874547,-0.758282069,3603,0,1323.126172
-0.85835778,1.612278258,-1.130615335,2753,0,2173.502867
0.700309879,1.314914454,0.622711224,2576,0,2347.864932
-0.575637826,1.639964529,0.629529584,3440,0,1482.171075
0.122009815,0.742127491,-0.80431576,4343,0,579.1112538
2.560084538,0.075433639,0.895355431,1241,0,3677.58038
-0.0960599,-1.601965812,-0.631577729,949,0,3971.909984
1.149273326,-0.246062488,0.253165238,466,0,4453.753608
-0.703176425,-0.843246595,0.820344013,2997,0,1923.479687
-0.03498849,2.170942717,-0.033612565,1189,0,3729.377345
1.770800636,-0.175885812,0.454740912,4141,0,775.3276891
-0.626967058,0.123204807,-0.516429644,2138,1,2779.347881
1.812448558,0.551485376,-0.196466583,2960,0,1955.180414
0.707751935,0.043602446,-0.205859431,4370,0,544.6349187
-0.562466776,1.69505104,-0.746578347,1954,0,2960.248913
0.632407739,-0.622649362,-0.176774163,4783,0,131.4159286
0.97255445,0.194607455,-1.548618299,594,0,4320.797385
0.621809962,-0.742470586,-0.491153747,3282,0,1633.409199
-1.57022472,-1.320022511,-0.284875493,1884,0,3034.584322
-0.727137176,-0.611769091,-0.256179752,3610,0,1310.179408
-0.247518636,-0.037036797,-0.241497446,3886,0,1034.705461
-0.074433429,-0.429302225,-0.0617642,4230,0,691.2709608
0.620672098,-0.69242098,0.479441518,1098,0,3822.863268
0.177701001,-1.406317464,0.874517074,4569,0,352.2173676
-1.335344359,-0.083105573,-0.649765227,1551,0,3372.285583
0.380197851,-1.504720374,-1.203200855,1851,1,3074.613306
0.610585745,0.760055964,-1.042044412,2380,1,2545.284709
0.559790448,0.082439753,-0.487202921,4900,0,25.12968155
1.080780726,-1.457551499,-0.351921318,4758,0,167.8583736
0.833922155,-0.309209077,-0.769996066,3034,0,1892.103657
0.459180079,-0.752156406,-1.296116664,3834,1,1093.69275
-0.070165711,0.31917451,-0.456120827,3446,0,1481.899862
-1.660960934,1.340450446,0.18142662,1973,0,2955.038946
0.429618219,-1.87517247,0.595029466,4634,0,294.8894703
0.207687687,0.115026079,-0.557423053,3903,0,1026.12418
0.271578837,-0.160132796,-0.412997822,2079,0,2850.425731
-1.276748576,0.671340076,-0.926698309,798,0,4132.957838
-1.08105654,0.213196628,-0.03143917,1412,0,3519.857137
1.053152853,-0.751969332,-0.848428634,3062,0,1870.404382
-0.039555154,-0.319053936,0.573127813,3038,0,1894.189864
0.681500697,-0.796025857,-1.785866492,4887,0,47.0902553
0.028318376,1.076007139,-0.359629672,2400,0,2533.345559
0.029756139,0.021311649,0.301107339,3297,0,1635.993384
0.938283806,1.901190686,0.183834516,226,0,4703.970075
-0.516044728,-0.060660814,2.693033664,1291,0,3636.853747
0.096120777,-0.708406767,0.349800025,2739,0,2189.116233
-0.462275289,-1.513714393,-1.004054597,4489,1,442.0962774
-0.434496227,-1.803139676,-0.095464247,4016,0,917.4293776
-0.309172123,-1.584135943,-1.776246333,1466,0,3471.098932
0.222133772,0.267126651,-0.080599749,1119,0,3817.690271
-0.478748622,0.508725023,-0.833056057,4179,1,758.493351
1.255756126,-1.581190702,0.915390276,4614,0,322.9033953
-0.894607302,0.895038314,-0.549540275,4639,0,298.4525045
-0.186871644,-0.483061052,-0.116765916,784,0,4154.239203
-0.439731058,0.146793012,-0.635557841,3729,0,1210.167699
1.446977884,1.612220628,1.738851352,2987,0,1947.369649
0.196554777,0.896839316,-0.321242766,1562,0,3371.597498
1.031844539,-0.268530648,1.832557043,4186,0,745.0016269
-1.485560373,-0.891192225,0.814151762,2361,0,2571.564228
0.267050266,-2.151815401,0.482066727,4280,0,653.9669262
0.889630796,-0.719153319,0.368733147,2941,0,1992.427716
0.082283989,-0.211130239,0.393797298,1867,0,3066.162764
1.065480375,-0.987179527,-1.927672579,4280,0,655.0121362
-0.51728845,-0.131256967,-0.278883394,3660,0,1275.939565
1.40934744,0.076851883,0.845157971,2212,0,2721.608208
2.298898124,-0.224855982,-0.048897183,4858,0,73.58306277
-0.36283856,-0.650002581,-1.405189847,726,0,4208.001094
-0.445502521,0.168654672,-0.052404451,4259,1,675.3303461
1.453384477,0.44194065,1.704105516,3514,0,1416.730915
1.579572146,-1.090399077,1.246891716,1475,0,3453.994851
-0.522860027,1.41093238,-0.062004009,1281,0,3647.168782
-0.420186817,-0.098588132,0.951449277,590,0,4337.736108
-0.281784609,0.018849623,-0.36650702,3829,0,1099.36555
-1.344450511,0.708214423,-1.703871587,3634,0,1296.705658
-0.918651946,0.233216131,-0.924465988,3396,0,1536.315559
-1.004140767,0.953136634,1.562888769,2040,0,2890.803675
-0.767797565,0.287124165,-0.273993082,4508,0,423.5583413
-0.034684887,-0.612437375,-0.243383979,1982,0,2950.448848
0.234214733,0.361503525,-0.299838196,3087,0,1845.152967
1.550500493,-1.143726207,1.90413659,3259,0,1670.842057
-0.998354041,0.108559706,1.625958915,4875,0,54.10589202
0.984322398,-0.033229991,2.218780233,4630,0,295.9360194
-0.213988844,-0.208116857,-0.15904521,781,1,4145.51717
-0.04946371,-0.128537511,0.295624489,1173,1,3753.399547
0.674819492,-1.881849045,-1.516642549,2487,0,2442.123219
-1.122722022,-0.548724908,1.476934426,2494,0,2435.317732
0.382409746,0.092844901,-1.167779551,2793,0,2137.010257
0.166452208,0.159856392,0.216775564,1470,0,3459.467172
0.492451264,-1.027675141,-1.097302528,4844,0,87.09969877
0.289168644,1.265707841,-0.588866827,4440,0,490.1336891
2.45530014,-0.866174848,-0.837262431,2256,0,2673.381826
-0.637739984,0.969457201,-0.607875261,2680,0,2249.657984
-0.530996955,0.427194362,-0.539122703,4491,0,439.3009096
-0.623140526,-0.64622731,-0.548268795,2259,0,2673.118546
-0.555477119,1.775310893,0.833333912,3348,0,1582.065379
-0.637387127,-1.193636832,-1.104862793,3831,0,1102.001265
1.189016531,0.919154174,0.220541427,3929,0,1001.672553
1.420504248,1.000582318,1.217959152,1727,0,3200.033507
-0.570746294,-0.670620209,-0.513196365,3572,0,1356.78807
-0.832355573,1.3924653,-0.717918891,127,0,4801.945879
0.471415556,-0.250046515,-0.230524625,2085,0,2843.955035
-0.552223044,0.288693629,1.179725208,4253,0,675.0388393
0.632931818,0.260321839,0.194107631,1621,0,3305.951478
0.202923021,-0.134308741,-0.531214295,396,0,4531.414078
-1.515744115,0.810808273,0.483876651,2281,0,2646.635137
1.547505201,0.793488721,-1.10229215,3502,0,1424.396435
1.795877673,-1.748531973,0.68135951,2396,0,2529.66773
-0.61278869,1.304340243,0.408607308,2697,0,2227.567571
-0.38770156,-1.662491988,-0.307808471,1001,0,3925.925573
0.285865391,1.032546204,-0.838585798,1198,1,3728.445748
0.33445679,1.126705137,-0.886680922,1777,0,3148.871267
0.658544273,-1.09096643,0.534817336,2981,0,1944.768871
2.010204539,-0.410814288,1.228980502,4966,0,-43.05949938
-0.176947227,-1.105704668,-0.637307747,1478,0,3446.86046
-0.798297245,-0.21492103,0.458386704,1348,0,3577.415292
-1.379319228,-0.308034284,-2.087027019,3835,0,1094.189672
-0.73093004,0.779660532,-0.584617731,4341,0,588.7255596
-0.033126973,1.310308746,-0.031058933,1364,0,3564.479437
1.794557864,1.395683811,-0.909683417,2007,0,2919.198879
-0.517611299,-0.562168027,-0.936506375,1158,0,3770.215164
0.223787952,-0.209221874,-0.667779556,2849,0,2079.868378
-0.016422896,-1.683438192,0.292192728,2148,0,2782.276046
1.188393273,-0.805870066,-0.187329018,4348,0,582.0808519
2.526932426,0.964851633,-2.238231233,2576,0,2352.827299
-0.530868773,1.615582824,-2.120700153,4116,0,813.8632851
-0.489439443,-1.234348872,-0.606865178,4703,0,229.1939386
1.044160877,-0.592464259,0.457686586,3297,0,1634.284555
0.68189149,-0.026405757,-2.747504843,4686,0,247.3765745
1.846707326,0.280161159,-0.499730176,3653,0,1278.749436
0.583928185,-0.80960352,-0.526247857,4540,0,392.5013594
-0.359292091,0.424061044,1.388337778,1861,0,3070.048253
0.590654831,-0.473839347,-0.385021812,320,0,4611.316459
1.108703581,-0.014452271,0.382988985,4918,0,11.83921872
0.820482181,0.546284248,0.14125714,4723,0,205.3311951
0.507274031,0.00642227,-2.13056648,2988,0,1941.948065
1.06667469,-0.436385891,0.768207217,1764,0,3164.549569
1.16929559,-0.109609804,0.215396505,4086,0,841.274487
1.382158991,-0.088362959,0.50826864,4676,0,249.4724223
0.648709888,-0.37001103,3.926237706,3077,0,1844.267486
-0.16711808,-0.258796063,-2.084112939,1971,0,2952.777513
0.146713686,1.598647171,1.72469665,1562,0,3358.307455
1.206508967,0.560919448,-0.287447519,444,0,4474.827474
-0.816935671,-0.295480318,0.287328904,144,0,4775.652562
0.368673309,0.696954405,-0.045512245,2168,0,2750.632446
-0.393338812,-0.33381949,-0.424236333,1614,0,3305.783841
0.028744823,1.173124638,-0.569832928,2698,0,2221.151804
1.278451863,0.369642192,0.329508736,1101,0,3816.174201
0.191099068,-0.107302144,-1.517173697,1133,0,3785.607578
0.046436548,0.447716926,0.750579168,2140,0,2777.362846
-1.359856141,-1.570876152,-0.416194405,373,0,4547.709772
0.746253566,-1.126767469,-1.130069339,2747,0,2175.220355
0.645484181,-1.193925006,-0.450012858,1879,0,3044.218809
2.163254723,0.142943095,1.257149217,4576,0,343.6554621
-0.307778235,1.732514999,-0.535335087,578,0,4340.76606
0.219150328,2.231300146,0.358453618,615,0,4300.957156
0.249383684,0.638051101,-0.730956276,4386,0,529.8006778
1.57745328,0.500844475,0.75792185,1291,0,3621.964458
-0.095295532,-1.801057734,0.685507739,2768,0,2146.175304
0.279021526,-0.5426738,1.848608833,1511,0,3401.590347
0.60789651,-0.787783752,-0.175563945,3380,0,1532.945798
0.186609123,-0.620847598,0.668654805,371,0,4541.711382
-0.446433615,-0.168143819,0.09806754,242,0,4671.227892
0.194089993,-0.472090578,1.295871782,3432,0,1480.210021
